Account_ID,Customer_ID,Account_Type,Open_Date,Balance
5643,1686,Current,10/5/2020,167035.09
5644,1560,Current,10/6/2020,28378.76
5645,1482,Current,10/7/2020,148310.54
5646,1107,Current,10/8/2020,108633.71
5647,1225,Credit,10/9/2020,61149.34
5648,1672,Current,10/10/2020,101099.82
5649,1630,Credit,10/11/2020,63488.7
5650,1660,Credit,10/12/2020,121235.98
5651,1661,Credit,10/13/2020,89599.56
5652,1431,Current,10/14/2020,37059.08
5653,1654,Savings,10/15/2020,27733.7
5654,1418,Savings,10/16/2020,111605.66
5655,1454,Current,10/17/2020,180970.54
5656,1159,Savings,10/18/2020,72071.75
5657,1522,Savings,10/19/2020,147935.02
5658,1649,Credit,10/20/2020,133438.96
5659,1589,Credit,10/21/2020,186653.21
5660,1076,Current,10/22/2020,165091.3
5661,1508,Current,10/23/2020,115488.03
5662,1440,Savings,10/24/2020,133120.95
5663,1253,Credit,10/25/2020,180185.36
5664,1769,Current,10/26/2020,82906.16
5665,1319,Current,10/27/2020,68724.97
5666,1262,Current,10/28/2020,7108.16
5667,1596,Current,10/29/2020,166177.46
5668,1657,Current,10/30/2020,161191.24
5669,1553,Current,10/31/2020,25368.63
5670,1373,Savings,11/1/2020,117487.19
5671,1636,Credit,11/2/2020,95476.43
5672,1166,Credit,11/3/2020,28148.27
5673,1752,Current,11/4/2020,196210.8
5674,1458,Credit,11/5/2020,46865.7
5675,1279,Credit,11/6/2020,18110.67
5676,1699,Credit,11/7/2020,120995.24
5677,1301,Current,11/8/2020,149079
5678,1530,Current,11/9/2020,11326.47
5679,1579,Credit,11/10/2020,133449.94
5680,1217,Credit,11/11/2020,108796.92
5681,1101,Current,11/12/2020,25136.68
5682,1553,Savings,11/13/2020,38642.16
5683,1287,Credit,11/14/2020,115754.99
5684,1166,Savings,11/15/2020,62789.73
5685,1620,Credit,11/16/2020,187971.57
5686,1035,Savings,11/17/2020,164654.34
5687,1743,Savings,11/18/2020,196795.61
5688,1740,Savings,11/19/2020,55635.81
5689,1352,Current,11/20/2020,194096.11
5690,1675,Savings,11/21/2020,89090.6
5691,1072,Savings,11/22/2020,72766.17
5692,1647,Savings,11/23/2020,14818.16
5693,1352,Credit,11/24/2020,15289.23
5694,1069,Savings,11/25/2020,139942.19
5695,1424,Credit,11/26/2020,94296.15
5696,1707,Savings,11/27/2020,49171.72
5697,1780,Savings,11/28/2020,124724.21
5698,1560,Current,11/29/2020,54307.33
5699,1641,Credit,11/30/2020,117638.19
5700,1516,Savings,12/1/2020,75045.71
5701,1427,Credit,12/2/2020,165592.68
5702,1538,Credit,12/3/2020,165035.75
5703,1159,Current,12/4/2020,98083.33
5704,1148,Current,12/5/2020,73409.73
5705,1775,Current,12/6/2020,75699.16
5706,1229,Current,12/7/2020,162114.33
5707,1711,Current,12/8/2020,68995
5708,1561,Current,12/9/2020,45766.58
5709,1066,Current,12/10/2020,21514.23
5710,1380,Current,12/11/2020,96005.16
5711,1057,Savings,12/12/2020,99015.76
5712,1258,Credit,12/13/2020,168977.2
5713,1341,Current,12/14/2020,48141.55
5714,1129,Current,12/15/2020,79293.3
5715,1726,Credit,12/16/2020,162639.12
5716,1171,Savings,12/17/2020,165606.6
5717,1769,Credit,12/18/2020,79999.16
5718,1613,Credit,12/19/2020,94529.18
5719,1208,Current,12/20/2020,64140.75
5720,1353,Credit,12/21/2020,186848.2
5721,1470,Credit,12/22/2020,28135.53
5722,1797,Current,12/23/2020,187081.14
5723,1115,Current,12/24/2020,138353.96
5724,1263,Current,12/25/2020,108656.57
5725,1661,Current,12/26/2020,11368.52
5726,1441,Credit,12/27/2020,97741.26
5727,1547,Credit,12/28/2020,84510.88
5728,1452,Savings,12/29/2020,36437.67
5729,1476,Savings,12/30/2020,132999.87
5730,1286,Credit,12/31/2020,194374.43
5731,1302,Savings,1/1/2021,114626.82
5732,1310,Credit,1/2/2021,144376.89
5733,1207,Savings,1/3/2021,18347.84
5734,1617,Current,1/4/2021,86445.06
5735,1445,Savings,1/5/2021,27689.9
5736,1669,Current,1/6/2021,124495.19
5737,1632,Current,1/7/2021,188004.02
5738,1054,Current,1/8/2021,134046.66
5739,1011,Current,1/9/2021,19976.59
5740,1656,Savings,1/10/2021,74159.91
5741,1399,Credit,1/11/2021,112379.36
5742,1647,Current,1/12/2021,83625.51
5743,1514,Savings,1/13/2021,167560.58
5744,1655,Current,1/14/2021,163860.85
5745,1541,Savings,1/15/2021,124307.05
5746,1236,Savings,1/16/2021,77824.3
5747,1278,Savings,1/17/2021,54790.59
5748,1347,Credit,1/18/2021,25645.49
5749,1626,Savings,1/19/2021,74205.05
5750,1103,Savings,1/20/2021,85568.64
5751,1629,Credit,1/21/2021,136785.47
5752,1516,Credit,1/22/2021,133341.17
5753,1247,Savings,1/23/2021,18671.09
5754,1363,Credit,1/24/2021,82075.57
5755,1320,Current,1/25/2021,40446.88
5756,1632,Current,1/26/2021,35578.48
5757,1285,Credit,1/27/2021,166323.92
5758,1148,Credit,1/28/2021,13173.47
5759,1083,Savings,1/29/2021,86740.66
5760,1405,Credit,1/30/2021,37799.71
5761,1455,Savings,1/31/2021,176469.39
5762,1742,Current,2/1/2021,113622.9
5763,1799,Credit,2/2/2021,50119.22
5764,1160,Savings,2/3/2021,102973.32
5765,1783,Savings,2/4/2021,147639.84
5766,1459,Current,2/5/2021,191833.01
5767,1549,Credit,2/6/2021,47986.97
5768,1499,Current,2/7/2021,177805.45
5769,1737,Savings,2/8/2021,187189.3
5770,1508,Savings,2/9/2021,183702.01
5771,1653,Credit,2/10/2021,128905.8
5772,1480,Savings,2/11/2021,127815.03
5773,1662,Credit,2/12/2021,83626.07
5774,1113,Current,2/13/2021,151717.59
5775,1748,Credit,2/14/2021,108602.33
5776,1577,Credit,2/15/2021,137100.42
5777,1360,Savings,2/16/2021,88549.29
5778,1340,Savings,2/17/2021,147641.81
5779,1769,Credit,2/18/2021,165771.95
5780,1760,Savings,2/19/2021,33555.07
5781,1448,Savings,2/20/2021,167421.29
5782,1179,Savings,2/21/2021,110357.82
5783,1701,Credit,2/22/2021,169709.85
5784,1406,Savings,2/23/2021,89103.83
5785,1665,Credit,2/24/2021,78912.89
5786,1195,Savings,2/25/2021,183436.84
5787,1465,Current,2/26/2021,53978.01
5788,1310,Savings,2/27/2021,169621.4
5789,1261,Savings,2/28/2021,99384.01
5790,1418,Credit,3/1/2021,105248.61
5791,1405,Credit,3/2/2021,65151.31
5792,1142,Savings,3/3/2021,116743.23
5793,1341,Current,3/4/2021,68416.18
5794,1315,Savings,3/5/2021,12657.54
5795,1100,Savings,3/6/2021,58039.73
5796,1243,Current,3/7/2021,6243.91
5797,1489,Credit,3/8/2021,195779.18
5798,1011,Savings,3/9/2021,193320.71
5799,1238,Credit,3/10/2021,82055.28
5800,1560,Credit,3/11/2021,147032.32
5801,1041,Current,3/12/2021,72432.19
5802,1677,Current,3/13/2021,135863.17
5803,1593,Credit,3/14/2021,162058.86
5804,1428,Savings,3/15/2021,189617.47
5805,1157,Credit,3/16/2021,83041.39
5806,1215,Savings,3/17/2021,157743.11
5807,1669,Savings,3/18/2021,56856.05
5808,1461,Current,3/19/2021,198114.8
5809,1133,Savings,3/20/2021,10025.07
5810,1066,Savings,3/21/2021,122688.12
5811,1006,Credit,3/22/2021,133603.67
5812,1525,Current,3/23/2021,139168.88
5813,1072,Savings,3/24/2021,28475.58
5814,1398,Savings,3/25/2021,188013.31
5815,1404,Current,3/26/2021,40330.74
5816,1674,Credit,3/27/2021,126436.91
5817,1577,Current,3/28/2021,48421.84
5818,1129,Current,3/29/2021,64907.2
5819,1465,Savings,3/30/2021,111559.42
5820,1205,Savings,3/31/2021,86352.72
5821,1787,Credit,4/1/2021,36243.99
5822,1767,Savings,4/2/2021,38332.6
5823,1265,Savings,4/3/2021,86538.23
5824,1536,Current,4/4/2021,152670.18
5825,1792,Savings,4/5/2021,180103.11
5826,1252,Credit,4/6/2021,21404.89
5827,1288,Current,4/7/2021,81655.26
5828,1163,Credit,4/8/2021,24547.88
5829,1094,Current,4/9/2021,8235.53
5830,1781,Savings,4/10/2021,134035.14
5831,1109,Current,4/11/2021,122477.64
5832,1335,Current,4/12/2021,36788.73
5833,1237,Savings,4/13/2021,50593.5
5834,1380,Savings,4/14/2021,9623.01
5835,1435,Credit,4/15/2021,167814.71
5836,1482,Credit,4/16/2021,195064.67
5837,1024,Savings,4/17/2021,31414.61
5838,1652,Savings,4/18/2021,50137.67
5839,1116,Savings,4/19/2021,174339.86
5840,1481,Current,4/20/2021,185660.44
5841,1391,Current,4/21/2021,86827.34
5842,1536,Current,4/22/2021,14871.38
5843,1078,Savings,4/23/2021,12681.41
5844,1579,Credit,4/24/2021,116920.22
5845,1172,Savings,4/25/2021,81614.55
5846,1011,Current,4/26/2021,10587.22
5847,1799,Current,4/27/2021,118734.22
5848,1127,Savings,4/28/2021,7203.99
5849,1607,Savings,4/29/2021,158537.53
5850,1091,Current,4/30/2021,64754.4
5851,1652,Current,5/1/2021,12850.31
5852,1542,Current,5/2/2021,119728.68
5853,1531,Savings,5/3/2021,82548.46
5854,1657,Current,5/4/2021,194891.08
5855,1446,Current,5/5/2021,111118.74
5856,1389,Credit,5/6/2021,58671.64
5857,1671,Savings,5/7/2021,143340.58
5858,1042,Credit,5/8/2021,57940.94
5859,1253,Credit,5/9/2021,181327.44
5860,1129,Current,5/10/2021,78070.78
5861,1059,Savings,5/11/2021,112224.37
5862,1662,Current,5/12/2021,14861.76
5863,1466,Savings,5/13/2021,88093.64
5864,1286,Credit,5/14/2021,167310.89
5865,1516,Savings,5/15/2021,162101.52
5866,1466,Current,5/16/2021,48742.12
5867,1777,Current,5/17/2021,49085.42
5868,1344,Current,5/18/2021,164374.54
5869,1641,Savings,5/19/2021,186427.69
5870,1381,Credit,5/20/2021,23595.38
5871,1778,Credit,5/21/2021,92761.43
5872,1689,Savings,5/22/2021,70803.58
5873,1252,Current,5/23/2021,174784.25
5874,1055,Credit,5/24/2021,21287.36
5875,1462,Current,5/25/2021,46169.56
5876,1456,Savings,5/26/2021,151731.33
5877,1082,Current,5/27/2021,15002.3
5878,1098,Credit,5/28/2021,101044.4
5879,1148,Credit,5/29/2021,91210.87
5880,1328,Current,5/30/2021,70208.23
5881,1155,Savings,5/31/2021,81941.6
5882,1189,Current,6/1/2021,108338.41
5883,1493,Savings,6/2/2021,36466.63
5884,1262,Current,6/3/2021,116539.2
5885,1079,Credit,6/4/2021,162059.3
5886,1399,Savings,6/5/2021,153231.38
5887,1763,Savings,6/6/2021,35010.48
5888,1608,Savings,6/7/2021,34103.65
5889,1259,Credit,6/8/2021,57294
5890,1771,Current,6/9/2021,75409.57
5891,1614,Credit,6/10/2021,84648.84
5892,1551,Savings,6/11/2021,137540.96
5893,1784,Current,6/12/2021,16052.68
5894,1100,Credit,6/13/2021,11761.18
5895,1358,Savings,6/14/2021,81422.56
5896,1379,Savings,6/15/2021,140946.92
5897,1220,Credit,6/16/2021,42719.89
5898,1419,Credit,6/17/2021,130093.37
5899,1123,Credit,6/18/2021,55666.49
5900,1421,Savings,6/19/2021,177786.79
5901,1230,Credit,6/20/2021,179659.54
5902,1689,Savings,6/21/2021,62971
5903,1062,Credit,6/22/2021,49848.78
5904,1484,Savings,6/23/2021,85204.27
5905,1627,Savings,6/24/2021,51903.66
5906,1702,Current,6/25/2021,136114.85
5907,1573,Credit,6/26/2021,166082.61
5908,1767,Credit,6/27/2021,136252.97
5909,1482,Savings,6/28/2021,165748.34
5910,1518,Savings,6/29/2021,82413.47
5911,1154,Savings,6/30/2021,35481.81
5912,1091,Current,7/1/2021,148900.43
5913,1525,Current,7/2/2021,75292.53
5914,1454,Savings,7/3/2021,135897.81
5915,1740,Credit,7/4/2021,57775.57
5916,1597,Credit,7/5/2021,20839.78
5917,1644,Current,7/6/2021,198553.45
5918,1509,Current,7/7/2021,35459.29
5919,1182,Savings,7/8/2021,197742.09
5920,1385,Credit,7/9/2021,195569.59
5921,1573,Savings,7/10/2021,159794.53
5922,1730,Current,7/11/2021,133587.48
5923,1404,Credit,7/12/2021,117672.37
5924,1245,Credit,7/13/2021,173889.8
5925,1741,Current,7/14/2021,61440.71
5926,1590,Savings,7/15/2021,96197.84
5927,1660,Savings,7/16/2021,125781.04
5928,1649,Credit,7/17/2021,85182.14
5929,1470,Current,7/18/2021,88359.86
5930,1422,Credit,7/19/2021,69405.51
5931,1064,Current,7/20/2021,115025.2
5932,1012,Savings,7/21/2021,170862.03
5933,1212,Current,7/22/2021,44298.03
5934,1241,Savings,7/23/2021,187214.44
5935,1492,Current,7/24/2021,139372.09
5936,1212,Credit,7/25/2021,165538.28
5937,1692,Savings,7/26/2021,113457.19
5938,1337,Credit,7/27/2021,157005.76
5939,1172,Credit,7/28/2021,8159.08
5940,1671,Savings,7/29/2021,164584.18
5941,1163,Savings,7/30/2021,12827.08
5942,1464,Credit,7/31/2021,178533.11
5943,1496,Credit,8/1/2021,198432.74
5944,1699,Credit,8/2/2021,62343.16
5945,1394,Credit,8/3/2021,46012.12
5946,1702,Savings,8/4/2021,154245.86
5947,1307,Savings,8/5/2021,54340.14
5948,1767,Credit,8/6/2021,173784.66
5949,1182,Current,8/7/2021,25054.31
5950,1628,Current,8/8/2021,29561.26
5951,1793,Savings,8/9/2021,195934.55
5952,1509,Credit,8/10/2021,136398.59
5953,1707,Credit,8/11/2021,170143.01
5954,1545,Savings,8/12/2021,68244.23
5955,1563,Current,8/13/2021,136914.33
5956,1623,Current,8/14/2021,120877.16
5957,1763,Current,8/15/2021,122614.27
5958,1593,Savings,8/16/2021,138093.83
5959,1743,Current,8/17/2021,117195.04
5960,1226,Savings,8/18/2021,88667.16
5961,1744,Savings,8/19/2021,58804.93
5962,1732,Credit,8/20/2021,154873.36
5963,1435,Current,8/21/2021,49123.12
5964,1421,Savings,8/22/2021,140009.09
5965,1553,Current,8/23/2021,50499.9
5966,1020,Current,8/24/2021,126939.38
5967,1553,Credit,8/25/2021,150680.26
5968,1396,Current,8/26/2021,47649.21
5969,1624,Credit,8/27/2021,16688.94
5970,1104,Savings,8/28/2021,30539.88
5971,1191,Current,8/29/2021,123169.41
5972,1016,Savings,8/30/2021,170642.05
5973,1119,Current,8/31/2021,13774.38
5974,1392,Savings,9/1/2021,148159.5
5975,1424,Current,9/2/2021,71557.14
5976,1128,Current,9/3/2021,98313.03
5977,1129,Current,9/4/2021,186127.61
5978,1571,Current,9/5/2021,69734.44
5979,1559,Current,9/6/2021,95740.7
5980,1028,Current,9/7/2021,7668.07
5981,1096,Current,9/8/2021,20911.75
5982,1009,Current,9/9/2021,55425.36
5983,1241,Current,9/10/2021,10431.19
5984,1231,Savings,9/11/2021,128118.19
5985,1788,Credit,9/12/2021,88147.68
5986,1283,Current,9/13/2021,111888.31
5987,1714,Credit,9/14/2021,39056.2
5988,1758,Current,9/15/2021,62706.75
5989,1775,Current,9/16/2021,134445.77
5990,1725,Savings,9/17/2021,193234.03
5991,1199,Savings,9/18/2021,14831.27
5992,1078,Credit,9/19/2021,178624.94
5993,1172,Savings,9/20/2021,117491.83
5994,1466,Savings,9/21/2021,114964.32
5995,1580,Credit,9/22/2021,102554.31
5996,1415,Savings,9/23/2021,18531.85
5997,1448,Current,9/24/2021,22525.99
5998,1086,Credit,9/25/2021,122177.84
5999,1100,Credit,9/26/2021,71486.92
6000,1007,Current,9/27/2021,183867.27
6001,1199,Savings,9/28/2021,84285.15
6002,1504,Credit,9/29/2021,32939.88
6003,1086,Credit,9/30/2021,144370.17
6004,1042,Current,10/1/2021,62203.92
6005,1384,Current,10/2/2021,107466.71
6006,1620,Savings,10/3/2021,141077.39
6007,1434,Credit,10/4/2021,180551.5
6008,1407,Savings,10/5/2021,159477.28
6009,1482,Savings,10/6/2021,136890.41
6010,1663,Current,10/7/2021,137528.47
6011,1016,Credit,10/8/2021,189455.31
6012,1644,Credit,10/9/2021,62685.7
6013,1147,Credit,10/10/2021,5216.86
6014,1276,Current,10/11/2021,58031.14
6015,1231,Current,10/12/2021,47488.82
6016,1365,Current,10/13/2021,134057.74
6017,1227,Current,10/14/2021,128573.76
6018,1650,Current,10/15/2021,120724.97
6019,1435,Credit,10/16/2021,8167.47
6020,1398,Savings,10/17/2021,147111.72
6021,1210,Credit,10/18/2021,68088.43
6022,1390,Savings,10/19/2021,134685.92
6023,1498,Current,10/20/2021,113532.79
6024,1539,Savings,10/21/2021,71832.53
6025,1562,Credit,10/22/2021,31242.37
6026,1490,Credit,10/23/2021,23411.69
6027,1441,Savings,10/24/2021,167146.07
6028,1260,Current,10/25/2021,184087.52
6029,1772,Current,10/26/2021,131708.67
6030,1349,Credit,10/27/2021,25169.65
6031,1351,Savings,10/28/2021,83395.31
6032,1519,Current,10/29/2021,147143.14
6033,1319,Current,10/30/2021,157065.07
6034,1137,Credit,10/31/2021,28052.63
6035,1549,Current,11/1/2021,5005.99
6036,1622,Savings,11/2/2021,143866.72
6037,1367,Credit,11/3/2021,74536.25
6038,1219,Credit,11/4/2021,54623.86
6039,1336,Savings,11/5/2021,7515.01
6040,1222,Credit,11/6/2021,110358.38
6041,1647,Current,11/7/2021,170974.39
6042,1767,Current,11/8/2021,191738.17
6043,1359,Savings,11/9/2021,115320.27
6044,1328,Current,11/10/2021,105319.96
6045,1462,Savings,11/11/2021,21586
6046,1560,Savings,11/12/2021,112030.2
6047,1381,Current,11/13/2021,79095.92
6048,1589,Savings,11/14/2021,123391.38
6049,1616,Current,11/15/2021,80801.64
6050,1168,Credit,11/16/2021,51858.33
6051,1216,Credit,11/17/2021,23518.23
6052,1377,Savings,11/18/2021,66409.1
6053,1118,Current,11/19/2021,23845.74
6054,1189,Current,11/20/2021,39494.91
6055,1766,Credit,11/21/2021,197530.55
6056,1369,Credit,11/22/2021,91600.19
6057,1777,Current,11/23/2021,108714.99
6058,1148,Savings,11/24/2021,175355.61
6059,1675,Credit,11/25/2021,199135.94
6060,1651,Savings,11/26/2021,118629.32
6061,1487,Savings,11/27/2021,163432.4
6062,1769,Credit,11/28/2021,68753.5
6063,1373,Savings,11/29/2021,64620.07
6064,1780,Savings,11/30/2021,83527.23
6065,1692,Current,12/1/2021,136138.92
6066,1159,Savings,12/2/2021,138027.38
6067,1350,Current,12/3/2021,66471.69
6068,1287,Credit,12/4/2021,30975.94
6069,1287,Credit,12/5/2021,128317.27
6070,1225,Current,12/6/2021,30023.54
6071,1522,Credit,12/7/2021,117806.04
6072,1521,Savings,12/8/2021,140217.31
6073,1782,Savings,12/9/2021,141619.24
6074,1272,Savings,12/10/2021,151927.06
6075,1401,Credit,12/11/2021,175207.59
6076,1182,Savings,12/12/2021,102492
6077,1664,Credit,12/13/2021,147398.59
6078,1487,Savings,12/14/2021,125738.68
6079,1123,Current,12/15/2021,41394.79
6080,1625,Credit,12/16/2021,10009.48
6081,1789,Credit,12/17/2021,60485.57
6082,1413,Savings,12/18/2021,91391.57
6083,1724,Credit,12/19/2021,125335.66
6084,1171,Credit,12/20/2021,170742.07
6085,1287,Current,12/21/2021,43267.91
6086,1434,Current,12/22/2021,29482.21
6087,1685,Savings,12/23/2021,192878.59
6088,1112,Current,12/24/2021,26068.69
6089,1121,Savings,12/25/2021,98305.76
6090,1543,Savings,12/26/2021,119184.93
6091,1221,Savings,12/27/2021,110568.01
6092,1630,Credit,12/28/2021,21776.27
6093,1038,Current,12/29/2021,16120.25
6094,1496,Savings,12/30/2021,25569.27
6095,1779,Current,12/31/2021,119189.6
6096,1232,Savings,1/1/2022,111147.25
6097,1529,Current,1/2/2022,50579.45
6098,1148,Current,1/3/2022,129365.96
6099,1396,Savings,1/4/2022,164913.16
6100,1660,Credit,1/5/2022,13107.9
6101,1637,Current,1/6/2022,102135.34
6102,1301,Credit,1/7/2022,139415.53
6103,1359,Credit,1/8/2022,54200.83
6104,1237,Savings,1/9/2022,65015.33
6105,1646,Savings,1/10/2022,124659.39
6106,1662,Savings,1/11/2022,180097.38
6107,1235,Current,1/12/2022,162935.26
6108,1735,Savings,1/13/2022,118710.39
6109,1202,Savings,1/14/2022,147393.23
6110,1255,Current,1/15/2022,76140.38
6111,1597,Current,1/16/2022,129988.28
6112,1661,Savings,1/17/2022,95905.41
6113,1234,Savings,1/18/2022,42037.55
6114,1344,Savings,1/19/2022,141838.96
6115,1533,Savings,1/20/2022,113510.6
6116,1796,Credit,1/21/2022,74931.21
6117,1780,Credit,1/22/2022,182711.14
6118,1465,Savings,1/23/2022,9082.15
6119,1769,Credit,1/24/2022,66575.76
6120,1540,Current,1/25/2022,16091.87
6121,1212,Credit,1/26/2022,154472.83
6122,1462,Credit,1/27/2022,141910.95
6123,1435,Savings,1/28/2022,69613.68
6124,1282,Credit,1/29/2022,136754.27
6125,1561,Credit,1/30/2022,82207.76
6126,1606,Credit,1/31/2022,152469.49
6127,1462,Credit,2/1/2022,93565.81
6128,1406,Current,2/2/2022,85394.55
6129,1087,Savings,2/3/2022,187272.33
6130,1043,Savings,2/4/2022,53921.42
6131,1460,Current,2/5/2022,28487.23
6132,1277,Credit,2/6/2022,118985.91
6133,1682,Current,2/7/2022,194017.75
6134,1420,Credit,2/8/2022,78678.65
6135,1700,Current,2/9/2022,17097.17
6136,1352,Savings,2/10/2022,71164.53
6137,1695,Savings,2/11/2022,103656.67
6138,1514,Savings,2/12/2022,36574.99
6139,1702,Credit,2/13/2022,133329.93
6140,1629,Credit,2/14/2022,199561.13
6141,1018,Current,2/15/2022,93089.2
6142,1022,Current,2/16/2022,74172.07
6143,1412,Savings,2/17/2022,83137.31
6144,1029,Credit,2/18/2022,27453.5
6145,1107,Current,2/19/2022,177238.35
6146,1366,Credit,2/20/2022,85891
6147,1280,Credit,2/21/2022,80518.51
6148,1127,Savings,2/22/2022,133639.6
6149,1228,Savings,2/23/2022,91196.52
6150,1110,Credit,2/24/2022,131405.53
6151,1135,Credit,2/25/2022,16982.03
6152,1361,Credit,2/26/2022,163676.05
6153,1185,Credit,2/27/2022,188398.27
6154,1655,Savings,2/28/2022,131509.25
6155,1583,Current,3/1/2022,191140.36
6156,1128,Savings,3/2/2022,34529.3
6157,1260,Current,3/3/2022,98096.16
6158,1514,Credit,3/4/2022,122352.31
6159,1448,Current,3/5/2022,118438.65
6160,1103,Savings,3/6/2022,83285.05
6161,1482,Savings,3/7/2022,70926.46
6162,1223,Credit,3/8/2022,29730.68
6163,1490,Savings,3/9/2022,81389.78
6164,1472,Credit,3/10/2022,36718.86
6165,1009,Savings,3/11/2022,148201.31
6166,1404,Savings,3/12/2022,45722.03
6167,1301,Credit,3/13/2022,16420.23
6168,1230,Current,3/14/2022,112711.4
6169,1730,Savings,3/15/2022,121069.8
6170,1065,Current,3/16/2022,175023.05
6171,1111,Savings,3/17/2022,117511.41
6172,1012,Savings,3/18/2022,72368.77
6173,1392,Savings,3/19/2022,161587.32
6174,1499,Savings,3/20/2022,110354.38
6175,1597,Current,3/21/2022,20459.66
6176,1233,Current,3/22/2022,115340.86
6177,1601,Savings,3/23/2022,182063.62
6178,1313,Savings,3/24/2022,82280.96
6179,1565,Current,3/25/2022,62783.53
6180,1011,Credit,3/26/2022,32976.54
6181,1208,Credit,3/27/2022,34531.88
6182,1013,Current,3/28/2022,89390.44
6183,1632,Savings,3/29/2022,121157.57
6184,1417,Savings,3/30/2022,20720
6185,1436,Credit,3/31/2022,188215.87
6186,1376,Credit,4/1/2022,152251.06
6187,1019,Current,4/2/2022,119391.66
6188,1586,Credit,4/3/2022,166545.54
6189,1754,Current,4/4/2022,20636.42
6190,1734,Credit,4/5/2022,97983.58
6191,1069,Credit,4/6/2022,127868.16
6192,1210,Credit,4/7/2022,166587.32
6193,1100,Savings,4/8/2022,157776.56
6194,1697,Savings,4/9/2022,59028.5
6195,1131,Savings,4/10/2022,188471.63
6196,1622,Credit,4/11/2022,29247.44
6197,1380,Current,4/12/2022,175651.06
6198,1131,Current,4/13/2022,194333.35
6199,1019,Current,4/14/2022,39544.94
6200,1535,Current,4/15/2022,145802.88
6201,1226,Savings,4/16/2022,12855.68
6202,1153,Savings,4/17/2022,84057.45
6203,1741,Credit,4/18/2022,105675.24
6204,1468,Credit,4/19/2022,118225.82
6205,1404,Current,4/20/2022,187507.76
6206,1201,Savings,4/21/2022,136088.88
6207,1037,Current,4/22/2022,98849.2
6208,1771,Credit,4/23/2022,162886.63
6209,1187,Credit,4/24/2022,190353.9
6210,1056,Current,4/25/2022,9302.9
6211,1019,Credit,4/26/2022,196591.65
6212,1272,Current,4/27/2022,21795.77
6213,1118,Savings,4/28/2022,163805.42
6214,1582,Current,4/29/2022,59665.28
6215,1515,Savings,4/30/2022,30775.03
6216,1220,Savings,5/1/2022,90771.85
6217,1525,Credit,5/2/2022,130571.53
6218,1514,Credit,5/3/2022,79285.61
6219,1727,Credit,5/4/2022,15640.25
6220,1740,Current,5/5/2022,121894.92
6221,1335,Current,5/6/2022,180968.64
6222,1697,Credit,5/7/2022,79727
6223,1054,Current,5/8/2022,47184.89
6224,1499,Credit,5/9/2022,91302.58
6225,1765,Current,5/10/2022,14430.73
6226,1535,Savings,5/11/2022,164995.08
6227,1161,Savings,5/12/2022,166136.46
6228,1669,Credit,5/13/2022,119660.09
6229,1593,Current,5/14/2022,73855.06
6230,1158,Current,5/15/2022,160957.76
6231,1187,Savings,5/16/2022,113163.97
6232,1059,Savings,5/17/2022,166056.8
6233,1318,Credit,5/18/2022,128134.46
6234,1210,Savings,5/19/2022,157959.07
6235,1405,Credit,5/20/2022,121719.78
6236,1663,Savings,5/21/2022,85757.51
6237,1108,Savings,5/22/2022,191799.44
6238,1075,Current,5/23/2022,110517.2
6239,1541,Savings,5/24/2022,122992.46
6240,1313,Savings,5/25/2022,47995.09
6241,1116,Credit,5/26/2022,127001.9
6242,1703,Savings,5/27/2022,116463.49
6243,1018,Credit,5/28/2022,41043.49
6244,1431,Savings,5/29/2022,16619.48
6245,1684,Savings,5/30/2022,122850.07
6246,1739,Credit,5/31/2022,153919.99
6247,1349,Current,6/1/2022,107063.27
6248,1182,Credit,6/2/2022,49220.66
6249,1112,Credit,6/3/2022,134971.79
6250,1182,Credit,6/4/2022,20620.62
6251,1480,Current,6/5/2022,91157.57
6252,1145,Savings,6/6/2022,36856.52
6253,1627,Credit,6/7/2022,40969.51
6254,1112,Credit,6/8/2022,44447.32
6255,1762,Current,6/9/2022,80407.88
6256,1475,Credit,6/10/2022,14974.29
6257,1762,Savings,6/11/2022,82569.72
6258,1302,Current,6/12/2022,104782.95
6259,1117,Savings,6/13/2022,99242.39
6260,1160,Savings,6/14/2022,79642.9
6261,1400,Current,6/15/2022,168633.59
6262,1197,Credit,6/16/2022,33338.71
6263,1259,Savings,6/17/2022,103610.87
6264,1659,Savings,6/18/2022,17098.08
6265,1751,Savings,6/19/2022,18875.36
6266,1046,Savings,6/20/2022,116903.84
6267,1398,Current,6/21/2022,115373.59
6268,1709,Current,6/22/2022,176216.54
6269,1558,Savings,6/23/2022,113785.37
6270,1077,Credit,6/24/2022,192159.25
6271,1123,Savings,6/25/2022,14495.5
6272,1074,Credit,6/26/2022,24111.5
6273,1136,Savings,6/27/2022,13592.84
6274,1601,Credit,6/28/2022,41128.99
6275,1399,Savings,6/29/2022,110547.67
6276,1504,Credit,6/30/2022,130886.58
6277,1499,Savings,7/1/2022,13889.11
6278,1572,Savings,7/2/2022,189464.32
6279,1137,Credit,7/3/2022,169222.25
6280,1049,Current,7/4/2022,62839.43
6281,1770,Credit,7/5/2022,20051.57
6282,1618,Current,7/6/2022,38127.98
6283,1624,Savings,7/7/2022,29754.16
6284,1253,Credit,7/8/2022,29040.34
6285,1629,Credit,7/9/2022,106119.53
6286,1709,Credit,7/10/2022,52940.25
6287,1562,Current,7/11/2022,74837.24
